name,sake_type,slug,sake_type_cleaned,prefecture,cost_cleaned,vol,SMV,acidity,alcohol,amino_acid,polish,rice,yeast,nama,nigori,genshu,SMV_cleaned,acidity_cleaned,alcohol_cleaned,amino_acid_cleaned,polish_cleaned,SMV_dry_sweet_bins,SMV_dry_sweet,acidity_richness_bins,acidity_richness,yamada_nishiki,gohyaku_mangoku
Nanbu Bijin,Daiginjo - Iwate,shop_all.php?prod_id=195,Daiginjo,Iwate,70.99,720.0,+5,1.3,16-17%,na,40%,Gin Otome,Iwate #2 & #1601,0,0,0,5.0,1.3,16.5,,40.0,"(3.4, 5.9]",5dry,"(1.2, 1.4]",1light,0,0
Suirakuten,Daiginjo - Akita,shop_all.php?prod_id=151,Daiginjo,Akita,88.99,720.0,+3 - +5,1.1 - 1.3,15-16%,na,38%,Yamada Nishiki,#9,0,0,0,4.0,1.2,15.5,,38.0,"(3.4, 5.9]",5dry,"(1.0, 1.2]",0very_light,1,0
Ken,Daiginjo - Fukushima,shop_all.php?prod_id=128,Daiginjo,Fukushima,89.99,720.0,+3.5,1.2,15.9%,na,40%,Yamada Nishiki,Suehiro Yeast,0,0,0,3.5,1.2,15.9,,40.0,"(3.4, 5.9]",5dry,"(1.0, 1.2]",0very_light,1,0
"Tedorigawa ""Ikina Onna""",Daiginjo - Ishikawa,shop_all.php?prod_id=78,Daiginjo,Ishikawa,55.99,720.0,+6,1.2,16.2%,,40%,Yamada Nishiki,Brewer's Proprietary #9,0,0,0,6.0,1.2,16.2,,40.0,"(5.9, 15.0]",6very_dry,"(1.0, 1.2]",0very_light,1,0
Kakurei,Daiginjo - Niigata,shop_all.php?prod_id=38,Daiginjo,Niigata,72.99,720.0,+5,1.5,15-16%,0.9,48%,Yamada Nishiki,#14,0,0,0,5.0,1.5,15.5,0.9,48.0,"(3.4, 5.9]",5dry,"(1.4, 1.6]",2neutral,1,0
"Tatsuriki ""Kome no Sasayaki"" Daiginjo",Daiginjo - Hyogo,shop_all.php?prod_id=272,Daiginjo,Hyogo,80.99,720.0,+3.5,,17%,,50%,Yamada Nishiki,#9,0,0,0,3.5,,17.0,,50.0,"(3.4, 5.9]",5dry,,,1,0
Kokuryu Ryu,Daiginjo - Fukui,shop_all.php?prod_id=130,Daiginjo,Fukui,107.99,720.0,+4,1.2,15-16%,,40%,Yamada Nishiki,Kokuryu Yeast,0,0,0,4.0,1.2,15.5,,40.0,"(3.4, 5.9]",5dry,"(1.0, 1.2]",0very_light,1,0
Yuri Masamune,Futsu-shu - Akita,shop_all.php?prod_id=93,Futsu-shu,Akita,24.99,720.0,+2.5,1.3,15%,1.0,68%,Hitomibore,Brewer's Proprietary,0,0,0,2.5,1.3,15.0,1.0,68.0,"(1.4, 3.4]",4slightly_dry,"(1.2, 1.4]",1light,0,0
Sawahime,Ginjo - Tochigi,shop_all.php?prod_id=297,Ginjo,Tochigi,44.99,720.0,+4,1.3,16-17%,,50%,Hitogokochi,Prefecture Yeast,0,0,0,4.0,1.3,16.5,,50.0,"(3.4, 5.9]",5dry,"(1.2, 1.4]",1light,0,0
"Dewazakura ""Izumi Judan"" Tenth Degree",Ginjo - Yamagata,shop_all.php?prod_id=99,Ginjo,Yamagata,40.99,720.0,+12,1.4,17.5%,na,50%,Miyama Nishiki,"Yamagata, YK_0107",0,0,0,12.0,1.4,17.5,,50.0,"(5.9, 15.0]",6very_dry,"(1.2, 1.4]",1light,0,0
Kubota Senju,Ginjo - Niigata,shop_all.php?prod_id=150,Ginjo,Niigata,33.99,720.0,+6,1.0,15-16%,,55%,Gohyaku Mangoku,na,0,0,0,6.0,1.0,15.5,,55.0,"(5.9, 15.0]",6very_dry,,,0,1
Okunomatsu,Ginjo - Fukushima,shop_all.php?prod_id=63,Ginjo,Fukushima,32.99,720.0,+4,1.3,15-16%,na,60%,Fukushima Prefecture Rice,Brewer's Proprietary,0,0,0,4.0,1.3,15.5,,60.0,"(3.4, 5.9]",5dry,"(1.2, 1.4]",1light,0,0
Mizbasho,Ginjo - Gunma,shop_all.php?prod_id=222,Ginjo,Gunma,30.99,720.0,+4,na,15-16%,na,50%,Yamada Nishiki,Proprietary,0,0,0,4.0,,15.5,,50.0,"(3.4, 5.9]",5dry,,,1,0
"Hakkaisan ""Eight Peaks""",Ginjo - Niigata,shop_all.php?prod_id=21,Ginjo,Niigata,42.99,720.0,+6,1.0,15.5%,na,50%,Yamada Nishiki,#9,0,0,0,6.0,1.0,15.5,,50.0,"(5.9, 15.0]",6very_dry,,,1,0
"Kokuryu ""Tokusen""",Ginjo - Fukui,shop_all.php?prod_id=109,Ginjo,Fukui,47.99,720.0,+4,1.3,15-16%,na,50%,Gohyaku Mangoku,Kokuryu Yeast,0,0,0,4.0,1.3,15.5,,50.0,"(3.4, 5.9]",5dry,"(1.2, 1.4]",1light,0,1
Naruto Tai,Ginjo Nama Genshu - Tokushima,shop_all.php?prod_id=196,Ginjo,Tokushima,43.99,720.0,+5,1.7,18.5%,1.6,58%,Oseto,#9,1,0,1,5.0,1.7,18.5,1.6,58.0,"(3.4, 5.9]",5dry,"(1.6, 1.8]",3rich,0,0
"Ban Ryu ""The Thousand Ways""",Honjozo - Yamagata,shop_all.php?prod_id=96,Honjozo,Yamagata,26.99,720.0,na,na,15.3%,na,na,na,na,0,0,0,,,15.3,,,,,,,0,0
